payload_id,rocket_id,name
5eb0e4c8b6c3bb0006eeb226,5e9d0d95eda69973a809d1ec,Bangabandhu-1
5eb0e4c8b6c3bb0006eeb227,5e9d0d95eda69973a809d1ec,"Iridium NEXT Mission 6"
5eb0e4c8b6c3bb0006eeb228,5e9d0d95eda69973a809d1ec,SES-12
5eb0e4c9b6c3bb0006eeb229,5e9d0d95eda69973a809d1ec,CRS-15
5eb0e4c9b6c3bb0006eeb22a,5e9d0d95eda69973a809d1ec,"Telstar 19V"
5eb0e4c9b6c3bb0006eeb22b,5e9d0d95eda69973a809d1ec,"Iridium NEXT Mission 7"
5eb0e4c9b6c3bb0006eeb22c,5e9d0d95eda69973a809d1ec,"Merah Putih"
5eb0e4c9b6c3bb0006eeb22d,5e9d0d95eda69973a809d1ec,"Telstar 18V"
5eb0e4c9b6c3bb0006eeb22e,5e9d0d95eda69973a809d1ec,"SAOCOM 1A"
5eb0e4cab6c3bb0006eeb22f,5e9d0d95eda69973a809d1ec,"Es’hail 2"
5eb0e4cab6c3bb0006eeb230,5e9d0d95eda69973a809d1ec,SSO-A
5eb0e4cab6c3bb0006eeb231,5e9d0d95eda69973a809d1ec,CRS-16
